9.166883e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.232199e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.055548e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.636121e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.204526e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.027215e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.493272e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.208015e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.754185e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.534208e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.015384e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.374568e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.710794e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.023761e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.145231e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.659457e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.756361e+01	0.000000e+00	0.000000e+00	0.000000e+00
5.822668e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.104744e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.196879e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.061707e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.041455e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.288819e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.078355e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.256967e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.957952e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.483055e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.217219e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.679413e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.392235e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.024497e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.074111e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.237181e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.053765e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.225183e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.684241e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.006526e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.505538e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.031143e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.954971e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.527106e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.517498e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.086738e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.322278e+01	0.000000e+00	0.000000e+00	0.000000e+00
7.296012e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.195012e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.127015e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.193071e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.061446e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.005241e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.481034e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.213481e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.158352e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.182362e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.021309e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.576012e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.736172e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.151081e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.805004e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.585601e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.710852e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.055294e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.029659e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.105971e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.021407e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.015989e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.154249e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.006337e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.698633e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.613176e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.086772e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.681638e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.070223e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.375661e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.458271e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.384103e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.023010e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.840960e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.676121e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.356287e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.369801e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.066270e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.158143e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.148664e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.020616e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.050954e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.023932e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.102475e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.694151e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.093165e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.079465e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.179487e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.118901e+01	0.000000e+00	0.000000e+00	0.000000e+00
6.823790e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.025611e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.054980e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.388289e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.048270e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.775313e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.000055e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.688914e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.031615e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.387402e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.632572e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.120990e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.069226e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.732268e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.243962e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.053587e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.071763e+02	0.000000e+00	0.000000e+00	0.000000e+00
1.151943e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.733484e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.005189e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.316045e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.965760e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.727630e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.333621e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.803931e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.183500e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.935974e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.085057e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.658041e+01	0.000000e+00	0.000000e+00	0.000000e+00
8.659881e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.014102e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.956267e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.086114e+02	0.000000e+00	0.000000e+00	0.000000e+00
